site_id,site_name,county,aqi,pollutant,status,pm25,pm10,so2,no2,co,o3,wind_speed,wind_direction,data_time,latitude,longitude
1,基隆,基隆市,36,,良好,,35.0,1.0,4.0,0.25,,,,,25.129167,121.760056
2,汐止,新北市,31,,良好,9.0,17.0,1.7,13.0,0.21,30.0,,,,25.06624,121.64081
4,新店,新北市,35,,良好,12.0,11.0,,,,31.0,,,,24.977222,121.537778
5,土城,新北市,31,,良好,9.0,21.0,1.4,12.0,0.3,31.0,,,,24.982528,121.451861
6,板橋,新北市,33,,良好,10.0,21.0,1.3,11.0,0.3,32.0,,,,25.012972,121.458667
7,新莊,新北市,34,,良好,13.0,16.0,0.9,9.0,0.25,36.0,,,,25.037972,121.4325
8,菜寮,新北市,34,,良好,14.0,25.0,1.0,10.0,0.33,33.0,,,,25.06895,121.481028
9,林口,新北市,29,,良好,17.0,18.0,2.4,12.0,0.28,29.0,,,,25.07798949,121.36548982
10,淡水,新北市,33,,良好,10.0,11.0,1.0,4.0,0.36,35.0,,,,25.1645,121.449239
11,士林,臺北市,27,,良好,6.0,18.0,1.0,9.0,0.25,33.0,,,,25.10334003,121.51666356
12,中山,臺北市,36,,良好,20.0,37.0,1.1,15.0,0.39,27.0,,,,25.062361,121.526528
13,萬華,臺北市,31,,良好,17.0,24.0,1.1,13.0,0.28,30.0,,,,25.046503,121.507972
14,古亭,臺北市,31,,良好,14.0,23.0,1.5,11.0,0.27,31.0,,,,25.020608,121.529556
15,松山,臺北市,36,,良好,14.0,23.0,1.8,15.0,0.27,28.0,,,,25.05,121.578611
16,大同,臺北市,52,細懸浮微粒,普通,23.0,28.0,1.9,24.0,0.5,19.0,,,,25.06331455,121.51342074
17,桃園,桃園市,41,,良好,22.0,26.0,0.9,10.0,0.31,34.0,,,,24.9947107,121.30500531
18,大園,桃園市,50,,良好,13.0,26.0,2.1,21.0,0.28,26.0,,,,25.06100357,121.20251473
19,觀音,桃園市,32,,良好,,23.0,,,,35.0,,,,25.03556747,121.08283092
20,平鎮,桃園市,55,細懸浮微粒,普通,12.0,16.0,1.1,11.0,0.34,33.0,,,,24.952786,121.203986
21,龍潭,桃園市,32,,良好,13.0,8.0,1.4,11.0,0.27,30.0,,,,24.86400048,121.21645772
22,湖口,新竹縣,31,,良好,5.0,21.0,0.6,10.0,0.28,31.0,,,,24.90009696,121.03886894
23,竹東,新竹縣,25,,良好,1.0,8.0,1.0,6.0,0.2,30.0,,,,24.74091408,121.08895493
24,新竹,新竹市,29,,良好,11.0,20.0,1.9,11.0,0.31,34.0,,,,24.8056356,120.97236752
25,頭份,苗栗縣,26,,良好,5.0,13.0,1.3,8.0,0.26,33.0,,,,24.69690679,120.89869286
26,苗栗,苗栗縣,26,,良好,5.0,5.0,1.4,6.0,0.2,30.0,,,,24.56499183,120.82011468
27,三義,苗栗縣,26,,良好,5.0,6.0,0.9,3.0,0.2,26.0,,,,24.38248443,120.75956754
28,豐原,臺中市,42,,良好,4.0,17.0,1.7,6.0,0.26,33.0,,,,24.25699731,120.74252414
29,沙鹿,臺中市,41,,良好,4.0,20.0,1.2,7.0,0.23,31.0,,,,24.225628,120.568794
30,大里,臺中市,65,細懸浮微粒,普通,15.0,36.0,1.5,14.0,0.37,32.0,,,,24.09961111,120.67844444
31,忠明,臺中市,52,細懸浮微粒,普通,15.0,,1.9,11.0,0.31,,,,,24.151958,120.641092
32,西屯,臺中市,44,,良好,6.0,22.0,1.5,9.0,0.24,31.0,,,,24.162197,120.616917
33,彰化,彰化縣,55,細懸浮微粒,普通,8.0,22.0,1.0,10.0,0.27,31.0,,,,24.066,120.541519
34,線西,彰化縣,42,,良好,9.0,30.0,2.6,12.0,0.33,29.0,,,,24.131672,120.469061
35,二林,彰化縣,96,懸浮微粒,普通,9.0,142.0,2.7,9.0,0.32,32.0,,,,23.925175,120.409653
36,南投,南投縣,82,細懸浮微粒,普通,26.0,46.0,0.6,14.0,0.38,31.0,,,,23.913,120.685306
37,斗六,雲林縣,101,細懸浮微粒,對敏感族群不健康,38.0,63.0,1.6,9.0,0.32,42.0,,,,23.711853,120.544994
38,崙背,雲林縣,56,細懸浮微粒,普通,11.0,27.0,1.7,7.0,0.3,31.0,,,,23.757547,120.348742
39,新港,嘉義縣,67,細懸浮微粒,普通,12.0,46.0,1.6,5.0,0.25,38.0,,,,23.554839,120.345531
40,朴子,嘉義縣,58,細懸浮微粒,普通,10.0,31.0,2.1,7.0,0.28,34.0,,,,23.46538,120.2478
41,臺西,雲林縣,45,,良好,8.0,19.0,1.5,5.0,0.2,39.0,,,,23.702175,120.19933333
42,嘉義,嘉義市,98,細懸浮微粒,普通,24.0,44.0,2.0,11.0,0.31,31.0,,,,23.46477865,120.44125148
43,新營,臺南市,72,細懸浮微粒,普通,12.0,44.0,2.6,7.0,0.28,35.0,,,,23.305633,120.31725
44,善化,臺南市,90,懸浮微粒,普通,14.0,69.0,1.4,6.0,0.24,40.0,,,,23.11337642,120.29740529
45,安南,臺南市,96,細懸浮微粒,普通,15.0,46.0,2.4,6.0,0.25,38.0,,,,23.048197,120.2175
46,臺南,臺南市,86,細懸浮微粒,普通,16.0,31.0,1.5,9.0,0.27,39.0,,,,22.98928311,120.21947897
47,美濃,高雄市,92,細懸浮微粒,普通,24.0,45.0,0.7,4.0,0.26,43.0,,,,22.883583,120.530542
48,橋頭,高雄市,122,細懸浮微粒,對敏感族群不健康,36.0,65.0,1.8,16.0,0.34,37.0,,,,22.757506,120.305689
49,仁武,高雄市,122,細懸浮微粒,對敏感族群不健康,38.0,84.0,2.0,23.0,0.41,36.0,,,,22.689056,120.332631
50,鳳山,高雄市,118,細懸浮微粒,對敏感族群不健康,38.0,76.0,2.4,25.0,0.61,42.0,,,,22.628126,120.357422
51,大寮,高雄市,111,細懸浮微粒,對敏感族群不健康,18.0,42.0,1.5,7.0,0.21,37.0,,,,22.56413611,120.425311
52,林園,高雄市,121,細懸浮微粒,對敏感族群不健康,38.0,,,,,49.0,,,,22.4795,120.41175
53,楠梓,高雄市,116,細懸浮微粒,對敏感族群不健康,43.0,92.0,2.7,16.0,0.36,36.0,,,,22.733667,120.328289
54,左營,高雄市,112,細懸浮微粒,對敏感族群不健康,35.0,71.0,2.3,15.0,0.37,40.0,,,,22.674861,120.292917
56,前金,高雄市,113,細懸浮微粒,對敏感族群不健康,40.0,85.0,1.6,18.0,0.41,43.0,,,,22.63390278,120.28676111
57,前鎮,高雄市,116,細懸浮微粒,對敏感族群不健康,31.0,67.0,2.3,17.0,0.44,43.0,,,,22.6044507,120.30833356
58,小港,高雄市,121,細懸浮微粒,對敏感族群不健康,45.0,87.0,3.8,35.0,0.49,31.0,,,,22.565833,120.337736
59,屏東,屏東縣,107,細懸浮微粒,對敏感族群不健康,24.0,38.0,,6.0,0.21,43.0,,,,22.673081,120.488033
60,潮州,屏東縣,116,細懸浮微粒,對敏感族群不健康,23.0,49.0,1.2,5.0,0.24,39.0,,,,22.523108,120.561175
61,恆春,屏東縣,27,,良好,7.0,8.0,0.7,1.0,0.16,34.0,,,,21.958069,120.788928
62,臺東,臺東縣,32,,良好,8.0,23.0,1.5,4.0,0.22,37.0,,,,22.755358,121.15045
63,花蓮,花蓮縣,33,,良好,7.0,16.0,0.7,5.0,0.27,37.0,,,,23.971306,121.599769
64,陽明,臺北市,38,,良好,1.0,6.0,1.1,1.0,0.21,42.0,,,,25.182722,121.529583
65,宜蘭,宜蘭縣,31,,良好,7.0,11.0,0.5,5.0,0.24,34.0,,,,24.747917,121.746394
66,冬山,宜蘭縣,33,,良好,4.0,18.0,0.3,8.0,0.22,36.0,,,,24.632203,121.792928
67,三重,新北市,55,二氧化氮,普通,20.0,42.0,1.5,28.0,0.71,16.0,,,,25.072611,121.493806
68,中壢,桃園市,48,,良好,16.0,31.0,2.1,20.0,0.44,22.0,,,,24.953278,121.221667
69,竹山,南投縣,93,細懸浮微粒,普通,26.0,47.0,1.4,7.0,0.24,42.0,,,,23.756389,120.677306
70,永和,新北市,33,,良好,7.0,,1.5,14.0,0.36,,,,,25.017,121.516306
71,復興,高雄市,118,細懸浮微粒,對敏感族群不健康,39.0,77.0,1.5,17.0,0.48,42.0,,,,22.608711,120.312017
72,埔里,南投縣,88,細懸浮微粒,普通,27.0,45.0,1.7,6.0,0.32,34.0,,,,23.968842,120.967903
75,馬祖,連江縣,43,,良好,,23.0,0.5,4.0,0.18,46.0,,,,26.153736,119.952724
77,金門,金門縣,80,細懸浮微粒,普通,16.0,23.0,,,,38.0,,,,24.432133,118.312256
78,馬公,澎湖縣,33,,良好,8.0,21.0,0.4,2.0,0.18,42.0,,,,23.569031,119.566158
80,關山,臺東縣,31,,良好,3.0,6.0,0.7,3.0,0.2,31.0,,,,23.045083,121.161933
83,麥寮,雲林縣,47,,良好,5.0,39.0,1.8,5.0,0.2,38.0,,,,23.753506,120.251825
84,富貴角,新北市,43,,良好,8.0,30.0,0.0,1.0,0.17,48.0,,,,25.29681695,121.53656894
85,大城,彰化縣,33,,良好,5.0,17.0,1.2,4.0,0.17,43.0,,,,23.85493056,120.26964167
88,臺灣大道,臺中市,60,細懸浮微粒,普通,12.0,28.0,1.6,19.0,0.47,29.0,,,,24.1589,120.6567111
139,員林,彰化縣,68,細懸浮微粒,普通,14.0,33.0,1.5,11.0,0.31,32.0,,,,23.9615945,120.5631893
140,林森,臺南市,98,細懸浮微粒,普通,23.0,36.0,1.9,11.0,0.44,36.0,,,,22.98522502,120.22216042
203,南投（鹿谷）,南投縣,75,細懸浮微粒,普通,11.0,27.0,1.4,3.0,0.2,36.0,,,,23.71867609,120.7944772
204,屏東（琉球）,屏東縣,117,細懸浮微粒,對敏感族群不健康,28.0,53.0,1.4,6.0,0.3,50.0,,,,22.35222,120.37722
311,新北（樹林）,新北市,47,,良好,19.0,24.0,1.8,15.0,0.32,32.0,,,,24.94902778,121.38352778
313,屏東（枋山）,屏東縣,59,懸浮微粒,普通,16.0,35.0,0.6,2.0,0.17,40.0,,,,22.260899,120.651472
